,answer_32214,answer_32215,answer_32268,answer_32245,x,y,mu_x,mu_y,width,height,angle
0,0.0,0.0,0.0,0.0,-0.2361809045226131,-0.09547738693467334,-0.28730906227170505,-0.04743802076304525,0.6655577383821522,0.9151461085758803,-169.54665703167322
1,0.0,0.0,0.0,1.0,-0.12562814070351758,-0.12562814070351758,-0.09956468290981191,-0.07540832604371941,0.7503203857993734,0.8939758384935066,-165.1992985463521
2,0.0,0.0,0.0,2.0,0.015075376884422065,-0.16582914572864316,0.04828051642960573,-0.0957253886289425,0.7257781111465786,0.8688158930520461,-171.21589918253596
3,0.0,0.0,0.0,3.0,0.20603015075376896,-0.18592964824120606,0.19280869738498171,-0.10902382458968898,0.6754468826100463,0.8497943929106404,-178.9409913915523
4,0.0,0.0,0.0,,0.09547738693467345,-0.1758793969849246,0.005938933298314174,-0.08505361228093793,0.8041069583306165,0.8912495546234904,-153.80594700805838
5,0.0,0.0,1.0,0.0,-0.025125628140703515,-0.46733668341708545,-0.20209294911647027,-0.15651560798615755,0.6872080559080648,0.9535387311952082,-160.52997665266216
6,0.0,0.0,1.0,1.0,0.09547738693467345,-0.40703517587939697,0.04911266708575204,-0.21836796371623196,0.7688879706616639,0.9462096498130651,-144.5257575017021
7,0.0,0.0,1.0,2.0,0.14572864321608048,-0.3467336683417085,0.19345635864030114,-0.2529197504057011,0.7306817458840381,0.889089022606401,-153.57036076624513
8,0.0,0.0,1.0,3.0,0.24623115577889454,-0.24623115577889443,0.33073971986014317,-0.27972204811528,0.6769345017282443,0.8504453284082537,-164.2938693573954
9,0.0,0.0,1.0,,0.1959798994974875,-0.2864321608040201,0.1806638710344106,-0.24502013856703794,0.7726999867342949,0.9395834762946369,-139.096091365847
10,0.0,0.0,2.0,0.0,0.055276381909547645,-0.6281407035175879,-0.10777688135618511,-0.26027912935479364,0.693406053307289,0.990232757503877,-151.61333298333142
11,0.0,0.0,2.0,1.0,0.33668341708542715,-0.5577889447236181,0.20329331558098526,-0.3495774317448666,0.7407644203826099,0.9494374873256363,-135.23695067880632
12,0.0,0.0,2.0,2.0,0.35678391959799005,-0.5376884422110553,0.3262877494696957,-0.3862704561586007,0.700692031762382,0.8481899825463083,-146.90618062348912
13,0.0,0.0,2.0,3.0,0.4070351758793971,-0.4773869346733668,0.44040295462768153,-0.41067231576094443,0.6407499771153733,0.783251670175611,-163.29452314210383
14,0.0,0.0,2.0,,0.39698492462311563,-0.48743718592964824,0.33314225322275015,-0.38124533285944084,0.7201226568465288,0.891319144493086,-136.54712050987564
15,0.0,0.0,3.0,0.0,0.11557788944723613,-0.7587939698492463,0.14841079343046024,-0.5435991670790827,0.6347186133657555,0.668717009669075,-63.612945841117394
16,0.0,0.0,3.0,1.0,0.5276381909547738,-0.728643216080402,0.4310724453547723,-0.5408443950845855,0.6390873341556657,0.6975076558814854,-80.50726775977658
