id,party_short,color,x,y
16,GLP,#32CD32,0.18543053481313132,-0.41382887071491936
31,SP,#FF0000,2.7782143788446225,0.48834680091149396
33,Die Mitte,#C56C46,1.7939727381513229,1.4494548349869807
41,GLP,#32CD32,1.1939631788866647,1.7980824946305685
42,Die Mitte,#C56C46,-0.7979161180090357,-1.4117060762838483
44,SVP,#4F7942,-0.798024658487088,1.7063505006459776
58,EVP,#FFA500,-1.2386237452431024,-0.03153482768184723
67,Grüne,#008000,2.3977926559872085,-0.9670224468041666
74,SVP,#4F7942,1.2050175528444398,-0.16345697504695478
95,GLP,#32CD32,1.6863266000822046,1.9201303011419082
111,GLP,#32CD32,-1.407369775668889,-0.029527624028521604
114,GLP,#32CD32,2.8645943347289746,-0.6849935588499672
119,SP,#FF0000,2.245991883601898,0.5336034172669031
123,Grüne,#008000,-0.5444740019477573,-1.0394175248872277
124,Die Mitte,#C56C46,-0.6817876475680472,-1.6965466875653443
133,SP,#FF0000,-0.6746797056595478,-1.484481112357403
148,Grüne,#008000,-0.13090990668208025,-1.4878166441689102
160,EVP,#FFA500,0.8614039423450701,-1.3923892259508226
171,SVP,#4F7942,0.4437525838895209,-1.4446913094023595
179,Die Mitte,#C56C46,-0.18946886910881133,0.5634989792128584
182,Grüne,#008000,1.2533380262507077,-1.2724796624034207
187,SVP,#4F7942,-0.8722776270658117,-0.6173308667045472
188,GLP,#32CD32,-0.18534908159151842,1.5871536396240473
195,SP,#FF0000,0.14862829482161266,-0.10415343894851059
206,SP,#FF0000,0.5523149289766618,0.6702309540841087
211,EVP,#FFA500,2.0332918262685613,-1.3107205151934807
214,SP,#FF0000,-0.6014679802873812,-1.230843924765317
217,SP,#FF0000,0.8140549728612521,-1.8365255349340845
253,Die Mitte,#C56C46,1.1658655598791912,-1.3242597477113418
264,EVP,#FFA500,-1.2909731427600102,-0.8856386438721655
295,SP,#FF0000,1.2339518335564725,-1.2919580628930127
297,Grüne,#008000,-0.7326414434071882,-1.6451898649717775
299,SP,#FF0000,-1.2072678315662422,-1.5174565155975968
